business_id,name,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,attributes,categories,hours
2pYUBcNkUxD1Bg8FA5lCzg,Rocca,323 W Palm Ave,Tampa,FL,33602,27.9624335356,-82.4651832125,4.5,144,1,"{'Corkage': 'True', 'RestaurantsReservations': 'True', 'HasTV': 'True', 'RestaurantsTableService': 'True', 'BYOB': 'True', 'GoodForMeal': ""{u'breakfast': None, u'brunch': None, u'lunch': None, u'dinner': None, u'latenight': None, u'dessert': True}"", 'BikeParking': 'True', 'RestaurantsPriceRange2': '3', 'BusinessAcceptsCreditCards': 'True', 'WiFi': ""u'free'"", 'DogsAllowed': 'False', 'BusinessParking': ""{u'valet': False, u'garage': False, u'street': True, u'lot': False, u'validated': None}"", 'OutdoorSeating': 'False', 'Caters': 'False', 'NoiseLevel': ""u'average'"", 'RestaurantsAttire': ""u'dressy'"", 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': False}"", 'Alcohol': ""u'full_bar'"", 'RestaurantsTakeOut': 'None', 'WheelchairAccessible': 'True', 'RestaurantsDelivery': 'None'}","Italian, Restaurants","{'Tuesday': '17:0-22:0', 'Wednesday': '17:0-22:0', 'Thursday': '17:0-22:0', 'Friday': '17:0-23:0', 'Saturday': '17:0-23:0', 'Sunday': '17:0-22:0'}"
R_Wi9jh57H_OzzAVWO71Bw,Psomi,701 N Howard Ave,Tampa,FL,33606,27.950161,-82.482754,4.5,280,1,"{'WiFi': ""u'free'"", 'Caters': 'True', 'Corkage': 'True', 'RestaurantsPriceRange2': '2', 'DogsAllowed': 'True', 'WheelchairAccessible': 'True', 'BikeParking': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsReservations': 'True', 'HasTV': 'False', 'Alcohol': ""u'full_bar'"", 'OutdoorSeating': 'True', 'RestaurantsDelivery': 'True', 'NoiseLevel': ""u'average'"", 'HappyHour': 'False', 'RestaurantsTableService': 'True', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': False}"", 'BusinessAcceptsCreditCards': 'True', 'RestaurantsTakeOut': 'True', 'BYOB': 'False'}","Mediterranean, Breakfast & Brunch, Bagels, Restaurants, Food, Bakeries, Greek","{'Monday': '0:0-0:0', 'Wednesday': '8:0-15:0', 'Thursday': '8:0-15:0', 'Friday': '8:0-15:0', 'Saturday': '8:0-15:0', 'Sunday': '8:0-15:0'}"
yiN9dBRcABtQ3FuqodAZbQ,Mad Dogs & Englishmen,4115 S Macdill Ave,Tampa,FL,33611,27.9046781,-82.4941124,4.0,218,1,"{'WiFi': ""u'no'"", 'RestaurantsReservations': 'True', 'RestaurantsPriceRange2': '2', 'RestaurantsGoodForGroups': 'True', 'HasTV': 'True', 'OutdoorSeating': 'True', 'RestaurantsDelivery': 'False', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'BusinessAcceptsCreditCards': 'True', 'RestaurantsAttire': ""'casual'"", 'BYOBCorkage': ""'no'"", 'Alcohol': ""u'beer_and_wine'"", 'Caters': 'True', 'RestaurantsTakeOut': 'True', 'NoiseLevel': ""u'average'"", 'GoodForKids': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': None, 'lunch': True, 'dinner': True, 'brunch': None, 'breakfast': False}"", 'BikeParking': 'True', 'HappyHour': 'True', 'Ambience': ""{u'divey': False, u'hipster': False, u'casual': True, u'touristy': False, u'trendy': None, u'intimate': False, u'romantic': False, u'classy': False, u'upscale': False}"", 'CoatCheck': 'False', 'RestaurantsTableService': 'True'}","Restaurants, British, American (New)","{'Monday': '11:30-23:0', 'Tuesday': '11:30-23:0', 'Wednesday': '11:30-23:0', 'Thursday': '11:30-23:0', 'Friday': '11:30-23:0', 'Saturday': '10:0-23:0', 'Sunday': '10:0-23:0'}"
tkY5BJVXxUmP4jsKavkf2g,Big Ray's Fish Camp,6116 Interbay Blvd,Tampa,FL,33611,27.8791768124,-82.4952822636,4.5,653,1,"{'RestaurantsDelivery': 'None', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsReservations': 'False', 'WheelchairAccessible': 'True', 'WiFi': ""u'free'"", 'BusinessAcceptsBitcoin': 'False', 'GoodForKids': 'True', 'NoiseLevel': ""'average'"", 'DriveThru': 'False', 'OutdoorSeating': 'None', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'DogsAllowed': 'True', 'HasTV': 'False', 'RestaurantsAttire': ""'casual'"", 'Caters': 'True', 'HappyHour': 'False', 'RestaurantsGoodForGroups': 'True', 'RestaurantsPriceRange2': '2', 'RestaurantsTableService': 'False', 'Alcohol': ""'beer_and_wine'"", 'BikeParking': 'False', 'GoodForMeal': ""{u'breakfast': False, u'brunch': False, u'lunch': True, u'dinner': True, u'latenight': False, u'dessert': None}"", 'RestaurantsTakeOut': 'None', 'Ambience': ""{u'divey': True, u'hipster': None, u'casual': True, u'touristy': False, u'trendy': False, u'intimate': False, u'romantic': False, u'classy': False, u'upscale': False}""}","Sandwiches, Seafood, Restaurants, Burgers","{'Tuesday': '11:0-16:0', 'Wednesday': '17:0-21:0', 'Thursday': '17:0-21:0', 'Friday': '11:0-21:0', 'Saturday': '11:0-21:0', 'Sunday': '11:0-20:0'}"
7nLhB3qajGwq4HvOCsGT5A,IL Ritorno,"449 Central Ave, Ste 101",St Petersburg,FL,33701,27.7713426,-82.6395139,4.5,252,1,"{'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '3', 'WiFi': ""'no'"", 'NoiseLevel': ""u'average'"", 'RestaurantsTableService': 'True', 'Caters': 'True', 'BikeParking': 'True', 'RestaurantsReservations': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'Alcohol': ""u'beer_and_wine'"", 'HasTV': 'False', 'RestaurantsGoodForGroups': 'True', 'DogsAllowed': 'False', 'RestaurantsAttire': ""u'dressy'"", 'HappyHour': 'True', 'WheelchairAccessible': 'True', 'GoodForKids': 'False', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': None, 'divey': False, 'intimate': True, 'trendy': True, 'upscale': None, 'classy': True, 'casual': None}"", 'RestaurantsTakeOut': 'True', 'GoodForMeal': ""{u'breakfast': False, u'brunch': False, u'lunch': False, u'dinner': True, u'latenight': False, u'dessert': None}"", 'OutdoorSeating': 'None', 'RestaurantsDelivery': 'None'}","Italian, Event Planning & Services, Caterers, Restaurants, Food","{'Tuesday': '17:0-21:0', 'Wednesday': '17:0-21:0', 'Thursday': '17:0-21:0', 'Friday': '17:0-22:0', 'Saturday': '17:0-22:0'}"
hV0rmTB2S2fYzjQKlHtKuw,Haven,2208 W Morrison Ave,Tampa,FL,33606,27.9335369,-82.482729,4.0,372,1,"{'DogsAllowed': 'True', 'WiFi': ""u'free'"", 'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '3', 'RestaurantsReservations': 'True', 'WheelchairAccessible': 'True', 'CoatCheck': 'False', 'Alcohol': ""'full_bar'"", 'RestaurantsTableService': 'True', 'NoiseLevel': ""'average'"", 'GoodForMeal': ""{'dessert': None, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': True}"", 'Smoking': ""u'outdoor'"", 'BYOB': 'False', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': None, 'divey': False, 'intimate': None, 'trendy': True, 'upscale': None, 'classy': True, 'casual': False}"", 'GoodForKids': 'False', 'RestaurantsGoodForGroups': 'True', 'GoodForDancing': 'False', 'BusinessAcceptsBitcoin': 'False', 'HappyHour': 'True', 'Corkage': 'True', 'Caters': 'True', 'RestaurantsAttire': ""'dressy'"", 'BestNights': ""{'monday': False, 'tuesday': False, 'friday': True, 'wednesday': False, 'thursday': True, 'sunday': False, 'saturday': True}"", 'OutdoorSeating': 'True', 'Music': ""{'dj': False}"", 'RestaurantsDelivery': 'True', 'HasTV': 'True', 'BikeParking': 'True', 'RestaurantsTakeOut': 'True', 'ByAppointmentOnly': 'False'}","Nightlife, Event Planning & Services, Restaurants, Bars, Venues & Event Spaces, American (New), Wine Bars, Cocktail Bars, Tapas/Small Plates","{'Monday': '0:0-0:0', 'Tuesday': '17:0-21:0', 'Wednesday': '17:0-21:0', 'Thursday': '17:0-21:0', 'Friday': '16:0-22:0', 'Saturday': '17:0-22:0'}"
u_OKSYmOEpjhLCD1ZsoEDA,Restaurant BT,2507 S MacDill Ave,Tampa,FL,33629,27.9226374,-82.4939091,4.5,217,1,"{'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '3', 'RestaurantsGoodForGroups': 'True', 'OutdoorSeating': 'True', 'GoodForKids': 'False', 'RestaurantsReservations': 'True', 'HasTV': 'False', 'RestaurantsTakeOut': 'True', 'Caters': 'True', 'BYOBCorkage': ""'no'"", 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': True, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'RestaurantsAttire': ""u'dressy'"", 'NoiseLevel': ""u'quiet'"", 'WiFi': ""u'free'"", 'WheelchairAccessible': 'True', 'RestaurantsTableService': 'True', 'BikeParking': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'Alcohol': ""u'beer_and_wine'"", 'RestaurantsDelivery': 'True'}","American (New), Vietnamese, French, Restaurants","{'Monday': '0:0-0:0', 'Tuesday': '17:0-22:0', 'Wednesday': '17:0-22:0', 'Thursday': '17:0-22:0', 'Friday': '17:0-23:0', 'Saturday': '17:0-23:0'}"
s29wxFmnoRdckDjwmPi1RA,Sushi Sho Rexley,214 2nd St N,Saint Petersburg,FL,33701,27.7739625,-82.6357933,4.5,121,1,"{'RestaurantsReservations': 'True', 'RestaurantsDelivery': 'None', 'NoiseLevel': ""u'quiet'"", 'Ambience': ""{'touristy': False, 'hipster': None, 'romantic': None, 'divey': False, 'intimate': True, 'trendy': True, 'upscale': True, 'classy': True, 'casual': None}"", 'RestaurantsTakeOut': 'None', 'WiFi': ""'no'"", 'HasTV': 'True', 'GoodForKids': 'False', 'GoodForMeal': ""{'dessert': None, 'latenight': None, 'lunch': None, 'dinner': True, 'brunch': None, 'breakfast': None}"", 'RestaurantsPriceRange2': '3', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsGoodForGroups': 'False', 'BusinessParking': ""{u'valet': False, u'garage': True, u'street': True, u'lot': None, u'validated': False}""}","Restaurants, Sushi Bars","{'Wednesday': '17:0-22:0', 'Thursday': '17:0-22:0', 'Friday': '17:0-23:0', 'Saturday': '17:0-23:0', 'Sunday': '17:0-22:0'}"
c7ZxVUJVjEOe9hLhvKGnDA,Noble Rice,807 W Platt St,Tampa,FL,33606,27.9418113,-82.4681587528,4.0,218,0,"{'RestaurantsGoodForGroups': 'False', 'Alcohol': ""u'beer_and_wine'"", 'GoodForKids': 'False', 'RestaurantsTableService': 'True', 'RestaurantsPriceRange2': '2', 'RestaurantsReservations': 'True', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsDelivery': 'None', 'RestaurantsAttire': ""'casual'"", 'WheelchairAccessible': 'True', 'WiFi': ""'no'"", 'DogsAllowed': 'False', 'Caters': 'False', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'HasTV': 'False', 'BusinessAcceptsBitcoin': 'False', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'BikeParking': 'True', 'NoiseLevel': ""u'average'"", 'OutdoorSeating': 'None', 'RestaurantsTakeOut': 'None', 'Ambience': ""{'touristy': False, 'hipster': None, 'romantic': None, 'divey': False, 'intimate': None, 'trendy': True, 'upscale': False, 'classy': None, 'casual': None}""}","Restaurants, Sushi Bars, Izakaya, Tapas/Small Plates, Japanese, Ramen","{'Monday': '0:0-0:0', 'Wednesday': '17:30-21:30', 'Thursday': '17:30-21:30', 'Friday': '17:30-21:30', 'Saturday': '17:30-21:30', 'Sunday': '17:30-20:30'}"
_XQ4oMVJwWWSK36eLMgLyw,Bistro BT,4267 Henderson Blvd,Tampa,FL,33629,27.9252077,-82.5159444,4.0,78,1,"{'Alcohol': ""u'beer_and_wine'"", 'WiFi': ""u'free'"", 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': True}"", 'WheelchairAccessible': 'True', 'HasTV': 'False', 'RestaurantsReservations': 'False', 'RestaurantsAttire': ""'casual'"", 'BusinessAcceptsBitcoin': 'False', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'DogsAllowed': 'True', 'RestaurantsTakeOut': 'True', 'NoiseLevel': ""u'quiet'"", 'HappyHour': 'False', 'OutdoorSeating': 'True', 'RestaurantsTableService': 'True', 'BikeParking': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'GoodForKids': 'True', 'Caters': 'True', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '2', 'RestaurantsGoodForGroups': 'True', 'RestaurantsDelivery': 'True'}","French, Desserts, Asian Fusion, Food, Modern European, Restaurants, Vietnamese, Adult, Shopping","{'Monday': '17:0-21:0', 'Tuesday': '17:0-21:0', 'Wednesday': '17:0-21:0', 'Thursday': '17:0-21:0', 'Friday': '17:0-21:30', 'Saturday': '17:0-21:30'}"
oF3QPsczR9ZiXPK89tdJaA,Yummy House,2202 W Waters Ave,Tampa,FL,33604,28.025082,-82.481491,4.0,372,0,"{'Caters': 'False', 'RestaurantsAttire': ""'casual'"", 'Ambience': ""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': True}"", 'NoiseLevel': ""u'average'"", 'HasTV': 'False', 'GoodForKids': 'True', 'BikeParking': 'False', 'RestaurantsDelivery': 'False', 'Alcohol': ""u'none'"", 'WiFi': ""u'no'"", 'RestaurantsTakeOut': 'True', 'RestaurantsReservations': 'False', 'RestaurantsGoodForGroups': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '2', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'OutdoorSeating': 'False'}","Chinese, Restaurants","{'Monday': '17:0-21:30', 'Tuesday': '17:0-21:30', 'Wednesday': '17:0-21:30', 'Thursday': '17:0-21:30', 'Friday': '17:0-21:30', 'Saturday': '17:0-21:30', 'Sunday': '17:0-21:30'}"
9JrZDH4Mq0BXQ2GYIJmo-g,OLIVIA,3601 W Swann Ave,Tampa,FL,33609,27.9377725,-82.5019869,4.5,545,1,"{'WheelchairAccessible': 'True', 'Corkage': 'True', 'CoatCheck': 'False', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': True}"", 'Alcohol': ""u'full_bar'"", 'OutdoorSeating': 'False', 'Caters': 'False', 'DogsAllowed': 'False', 'RestaurantsTableService': 'True', 'HasTV': 'False', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsTakeOut': 'False', 'HappyHour': 'False', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': False}"", 'RestaurantsReservations': 'True', 'WiFi': ""u'free'"", 'RestaurantsDelivery': 'False', 'BusinessAcceptsBitcoin': 'False', 'NoiseLevel': ""u'average'"", 'Smoking': ""u'no'"", 'BikeParking': 'False', 'RestaurantsPriceRange2': '3'}","Desserts, Bars, Food, Nightlife, Italian, Restaurants","{'Monday': '17:0-22:0', 'Tuesday': '17:0-22:0', 'Wednesday': '17:0-22:0', 'Thursday': '17:0-22:0', 'Friday': '17:0-23:0', 'Saturday': '10:0-23:0', 'Sunday': '10:0-22:0'}"
TIp9kHzG9bbjwI4bIHffUg,Mise En Place,"442 W Kennedy Blvd, Ste 110",Tampa,FL,33606,27.9446797287,-82.465137038,4.0,402,1,"{'RestaurantsAttire': ""'dressy'"", 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': True, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '3', 'RestaurantsReservations': 'True', 'RestaurantsGoodForGroups': 'True', 'RestaurantsDelivery': 'False', 'Alcohol': ""u'full_bar'"", 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': True}"", 'GoodForKids': 'False', 'RestaurantsTakeOut': 'True', 'WiFi': ""u'free'"", 'BikeParking': 'False', 'Caters': 'True', 'HasTV': 'False', 'HappyHour': 'False', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'RestaurantsTableService': 'True', 'Smoking': ""u'no'"", 'NoiseLevel': ""u'average'"", 'BusinessAcceptsBitcoin': 'False', 'CoatCheck': 'False', 'GoodForDancing': 'False', 'Music': ""{'dj': False, 'background_music': False, 'no_music': False, 'jukebox': False, 'live': False, 'video': False, 'karaoke': False}"", 'BestNights': ""{'monday': False, 'tuesday': False, 'friday': True, 'wednesday': False, 'thursday': True, 'sunday': False, 'saturday': True}"", 'DogsAllowed': 'False', 'WheelchairAccessible': 'True', 'OutdoorSeating': 'None'}","Event Planning & Services, Restaurants, Venues & Event Spaces, Nightlife, Wine Bars, Caterers, American (New), Bars","{'Monday': '0:0-0:0', 'Tuesday': '17:0-21:0', 'Wednesday': '17:0-21:0', 'Thursday': '17:0-21:0', 'Friday': '17:0-22:0', 'Saturday': '17:0-22:0'}"
lNkxXDcNoHBpWDNPoZesYw,Caruso's,1759 S Jameson Ln,Montecito,CA,93108,34.4205315,-119.6281158,4.0,88,1,"{'Alcohol': ""u'full_bar'"", 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': True}"", 'Caters': 'False', 'HasTV': 'False', 'RestaurantsTableService': 'True', 'RestaurantsDelivery': 'False', 'BikeParking': 'True', 'RestaurantsTakeOut': 'True', 'DogsAllowed': 'True', 'WiFi': ""u'free'"", 'Corkage': 'True', 'BYOB': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'Ambience': ""{u'divey': False, u'hipster': False, u'casual': False, u'touristy': None, u'trendy': None, u'intimate': None, u'romantic': True, u'classy': True, u'upscale': None}"", 'RestaurantsReservations': 'True', 'HappyHour': 'False', 'RestaurantsPriceRange2': '4', 'OutdoorSeating': 'True', 'BusinessAcceptsCreditCards': 'True', 'WheelchairAccessible': 'True'}","Vegan, Restaurants, Italian","{'Monday': '17:30-21:0', 'Tuesday': '17:30-21:0', 'Wednesday': '17:30-21:0', 'Thursday': '17:30-21:0', 'Friday': '17:30-21:0', 'Saturday': '17:30-21:0', 'Sunday': '17:30-21:0'}"
VOcGcN0bvGU_nzxbJgR5jQ,Bettina,1014 Coast Village Rd,Santa Barbara,CA,93108,34.4225616,-119.6517163,4.5,311,1,"{'HappyHour': 'True', 'WiFi': ""u'free'"", 'RestaurantsAttire': ""u'casual'"", 'BikeParking': 'True', 'RestaurantsTableService': 'True', 'RestaurantsReservations': 'True', 'Alcohol': ""u'full_bar'"", 'BusinessAcceptsCreditCards': 'True', 'WheelchairAccessible': 'True', 'HasTV': 'False', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': True}"", 'GoodForKids': 'True', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': False}"", 'RestaurantsDelivery': 'True', 'RestaurantsGoodForGroups': 'True', 'DogsAllowed': 'True', 'RestaurantsPriceRange2': '2', 'BusinessAcceptsBitcoin': 'False', 'BYOB': 'True', 'Corkage': 'True', 'NoiseLevel': ""u'average'"", 'RestaurantsTakeOut': 'True', 'Caters': 'True', 'OutdoorSeating': 'True', 'GoodForMeal': ""{'dessert': None, 'latenight': None, 'lunch': True, 'dinner': True, 'brunch': None, 'breakfast': None}""}","Restaurants, Italian, Pizza","{'Monday': '0:0-0:0', 'Tuesday': '16:0-20:30', 'Wednesday': '16:0-20:30', 'Thursday': '16:0-20:30', 'Friday': '16:0-20:30', 'Saturday': '16:0-20:30', 'Sunday': '16:0-20:30'}"
KSYONgGtrK0nKXfroB-bwg,Loquita,202 State St,Santa Barbara,CA,93101,34.4142041115,-119.6916435799,4.5,914,1,"{'WiFi': ""u'no'"", 'BusinessAcceptsCreditCards': 'True', 'GoodForKids': 'False', 'Alcohol': ""u'full_bar'"", 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': True}"", 'HasTV': 'False', 'GoodForDancing': 'False', 'RestaurantsGoodForGroups': 'True', 'BestNights': ""{'monday': False, 'tuesday': False, 'friday': False, 'wednesday': False, 'thursday': False, 'sunday': False, 'saturday': False}"", 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': True, 'divey': False, 'intimate': False, 'trendy': True, 'upscale': False, 'classy': True, 'casual': False}"", 'CoatCheck': 'False', 'Smoking': ""u'no'"", 'NoiseLevel': ""u'average'"", 'RestaurantsAttire': ""u'casual'"", 'Caters': 'True', 'RestaurantsTableService': 'True', 'Music': ""{'dj': False, 'background_music': False, 'no_music': False, 'jukebox': False, 'live': False, 'video': False, 'karaoke': False}"", 'BusinessAcceptsBitcoin': 'False', 'BikeParking': 'True', 'DogsAllowed': 'True', 'WheelchairAccessible': 'True', 'OutdoorSeating': 'True', 'RestaurantsReservations': 'True', 'HappyHour': 'False', 'RestaurantsPriceRange2': '3', 'RestaurantsDelivery': 'None', 'GoodForMeal': ""{'dessert': None, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'RestaurantsTakeOut': 'None'}","Event Planning & Services, Nightlife, Tapas Bars, Spanish, Modern European, Bars, Cocktail Bars, Seafood, Venues & Event Spaces, Restaurants","{'Monday': '0:0-0:0', 'Tuesday': '17:0-21:0', 'Wednesday': '17:0-21:0', 'Thursday': '17:0-21:0', 'Friday': '17:0-22:0', 'Saturday': '17:0-22:0', 'Sunday': '17:0-21:0'}"
LuPK46HMxRYEVTXVbBCR1g,Sama Sama Kitchen,1208 State St,Santa Barbara,CA,93101,34.4237005,-119.7046377,4.0,477,1,"{'BikeParking': 'True', 'HasTV': 'False', 'RestaurantsPriceRange2': '2', 'GoodForKids': 'False', 'NoiseLevel': ""u'average'"", 'Alcohol': ""u'full_bar'"", 'RestaurantsAttire': ""u'casual'"", 'RestaurantsGoodForGroups': 'True', 'Caters': 'True', 'BusinessAcceptsCreditCards': 'True', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': True}"", 'BusinessAcceptsBitcoin': 'False', 'WiFi': ""u'free'"", 'BestNights': ""{'monday': False, 'tuesday': False, 'friday': False, 'wednesday': False, 'thursday': False, 'sunday': False, 'saturday': False}"", 'RestaurantsTakeOut': 'True', 'DogsAllowed': 'True', 'Corkage': 'True', 'ByAppointmentOnly': 'False', 'BYOB': 'True', 'WheelchairAccessible': 'True', 'Music': ""{u'dj': None, u'live': False, u'jukebox': None, u'video': False, u'background_music': False, u'karaoke': None, u'no_music': False}"", 'RestaurantsReservations': 'True', 'OutdoorSeating': 'True', 'BusinessParking': ""{'garage': True, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsTableService': 'True', 'GoodForDancing': 'False', 'RestaurantsDelivery': 'True', 'HappyHour': 'True', 'Smoking': ""u'no'"", 'CoatCheck': 'False', 'GoodForMeal': ""{'dessert': None, 'latenight': None, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}""}","Cocktail Bars, Farmers Market, Tapas Bars, Food, Desserts, Nightlife, Asian Fusion, Restaurants, Tapas/Small Plates, Bars, Indonesian","{'Monday': '0:0-0:0', 'Tuesday': '17:0-20:0', 'Wednesday': '17:0-20:0', 'Thursday': '17:0-20:0', 'Friday': '17:0-21:0', 'Saturday': '17:0-21:0', 'Sunday': '17:0-20:0'}"
9MsMKG0v3NstaPqKGYFVOw,Corazon Cocina,126 E Canon Perdido St,Santa Barbara,CA,93101,34.4217896,-119.6992111,4.5,39,0,"{'RestaurantsGoodForGroups': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'RestaurantsReservations': 'False', 'RestaurantsTakeOut': 'True', 'GoodForKids': 'True', 'RestaurantsTableService': 'False', 'NoiseLevel': ""'average'"", 'RestaurantsAttire': ""'casual'"", 'BikeParking': 'True', 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': True}"", 'BusinessAcceptsCreditCards': 'True', 'WiFi': ""'no'"", 'RestaurantsDelivery': 'False', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsPriceRange2': '2', 'Caters': 'True', 'OutdoorSeating': 'True', 'Alcohol': ""'beer_and_wine'"", 'HasTV': 'False'}","Restaurants, Seafood, Mexican",{'Sunday': '11:0-16:0'}
