business_id,name,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,attributes,categories,hours
f3eve2cxUIzyanWnHdMtFQ,Corazon Cocina,"38 W Victoria, Unit 122",Santa Barbara,CA,93101,34.4236075,-119.7070539,4.5,813,1,"{'Alcohol': ""u'beer_and_wine'"", 'RestaurantsAttire': ""'casual'"", 'DriveThru': 'False', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': None, 'breakfast': False}"", 'ByAppointmentOnly': 'False', 'HasTV': 'False', 'RestaurantsGoodForGroups': 'True', 'DogsAllowed': 'False', 'GoodForKids': 'True', 'RestaurantsPriceRange2': '2', 'WiFi': ""u'free'"", 'HappyHour': 'True', 'NoiseLevel': ""u'loud'"", 'RestaurantsTableService': 'False', 'Caters': 'False', 'RestaurantsReservations': 'False', 'RestaurantsDelivery': 'True', 'RestaurantsTakeOut': 'True', 'BusinessAcceptsCreditCards': 'True', 'Ambience': ""{u'divey': False, u'hipster': True, u'casual': True, u'touristy': None, u'trendy': True, u'intimate': False, u'romantic': False, u'classy': True, u'upscale': False}"", 'BusinessParking': ""{'garage': True, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'OutdoorSeating': 'True', 'WheelchairAccessible': 'True', 'BikeParking': 'True'}","Restaurants, Breakfast & Brunch, Latin American, Mexican, Seafood","{'Monday': '0:0-0:0', 'Tuesday': '11:0-21:0', 'Wednesday': '11:0-21:0', 'Thursday': '11:0-21:30', 'Friday': '11:0-21:30', 'Saturday': '11:0-21:30', 'Sunday': '11:0-21:0'}"
6HTGlttrzCMsuGBHO1ZGiw,Barbareño,205 W Canon Perdido St,Santa Barbara,CA,93101,34.4180454,-119.7029526,4.5,405,1,"{'RestaurantsTakeOut': 'True', 'OutdoorSeating': 'True', 'RestaurantsGoodForGroups': 'True', 'Alcohol': ""u'beer_and_wine'"", 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsReservations': 'True', 'GoodForKids': 'False', 'BikeParking': 'True', 'WiFi': ""u'free'"", 'NoiseLevel': ""u'average'"", 'RestaurantsAttire': ""u'casual'"", 'Caters': 'True', 'DogsAllowed': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'RestaurantsPriceRange2': '3', 'WheelchairAccessible': 'True', 'GoodForDancing': 'False', 'RestaurantsTableService': 'True', 'BusinessAcceptsCreditCards': 'True', 'CoatCheck': 'False', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': True, 'trendy': False, 'upscale': False, 'classy': True, 'casual': False}"", 'Smoking': ""u'no'"", 'Corkage': 'True', 'BusinessAcceptsBitcoin': 'False', 'ByAppointmentOnly': 'False', 'HasTV': 'False', 'Music': ""{u'dj': False, u'live': False, u'jukebox': False, u'video': False, u'background_music': False, u'karaoke': None, u'no_music': False}"", 'RestaurantsDelivery': 'True', 'HappyHour': 'False', 'BestNights': ""{'monday': False, 'tuesday': False, 'friday': False, 'wednesday': False, 'thursday': False, 'sunday': False, 'saturday': False}"", 'BYOB': 'False'}","Restaurants, American (New), Barbeque, Food, Sandwiches, Wine Bars, Diners, Bars, Specialty Food, American (Traditional), Nightlife","{'Monday': '0:0-0:0', 'Wednesday': '17:0-21:0', 'Thursday': '17:0-21:0', 'Friday': '17:0-21:30', 'Saturday': '17:0-21:30', 'Sunday': '17:0-21:0'}"
oinV9xrSkR3b_T8sK1nsqg,Bibi Ji,734 State St,Santa Barbara,CA,93101,34.4195327202,-119.6991314739,3.5,260,1,"{'BusinessAcceptsCreditCards': 'True', 'RestaurantsReservations': 'True', 'RestaurantsPriceRange2': '3', 'Corkage': 'True', 'RestaurantsGoodForGroups': 'True', 'HasTV': 'False', 'BestNights': ""{'monday': False, 'tuesday': False, 'friday': True, 'wednesday': False, 'thursday': False, 'sunday': False, 'saturday': False}"", 'RestaurantsAttire': ""u'casual'"", 'Alcohol': ""u'beer_and_wine'"", 'GoodForKids': 'False', 'BusinessParking': ""{'garage': None, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsTableService': 'True', 'Ambience': ""{u'divey': False, u'hipster': True, u'casual': True, u'touristy': False, u'trendy': True, u'intimate': True, u'romantic': None, u'classy': True, u'upscale': True}"", 'RestaurantsDelivery': 'True', 'Music': ""{u'dj': None, u'live': False, u'jukebox': None, u'video': False, u'background_music': False, u'karaoke': None, u'no_music': False}"", 'WheelchairAccessible': 'True', 'WiFi': ""u'no'"", 'RestaurantsTakeOut': 'True', 'GoodForMeal': ""{'dessert': None, 'latenight': None, 'lunch': None, 'dinner': True, 'brunch': None, 'breakfast': None}"", 'BikeParking': 'True', 'OutdoorSeating': 'True', 'Caters': 'True', 'Smoking': ""u'no'"", 'CoatCheck': 'False'}","Wine Bars, Restaurants, Indian, Australian, Bars, American (New), Nightlife","{'Monday': '16:30-21:0', 'Thursday': '16:30-21:0', 'Friday': '13:0-21:45', 'Saturday': '13:0-21:45', 'Sunday': '16:30-21:0'}"
vj6AetpADpHOYtMRZsXX3g,Los Agaves,2911 De La Vina St,Santa Barbara,CA,93105,34.4374508,-119.7273828,4.0,807,1,"{'Caters': 'True', 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '2', 'WiFi': ""u'no'"", 'RestaurantsReservations': 'False', 'BikeParking': 'True', 'GoodForKids': 'True', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': True}"", 'HasTV': 'True', 'RestaurantsAttire': ""u'casual'"", 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'NoiseLevel': ""u'average'"", 'DogsAllowed': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'DriveThru': 'False', 'Alcohol': ""u'full_bar'"", 'OutdoorSeating': 'True', 'RestaurantsTableService': 'False', 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'True'}","American (New), Mexican, Restaurants","{'Monday': '11:0-21:0', 'Tuesday': '11:0-21:0', 'Wednesday': '11:0-21:0', 'Thursday': '11:0-21:0', 'Friday': '11:0-21:0', 'Saturday': '11:0-21:0', 'Sunday': '11:0-21:0'}"
yPSejq3_erxo9zdVYTBnZA,Los Agaves,600 N Milpas St,Santa Barbara,CA,93101,34.4274939,-119.686624,4.5,3834,1,"{'WiFi': ""u'no'"", 'RestaurantsTakeOut': 'True', 'NoiseLevel': ""u'average'"", 'GoodForKids': 'True', 'RestaurantsAttire': ""u'casual'"", 'RestaurantsPriceRange2': '2', 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsReservations': 'False', 'BikeParking': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'HappyHour': 'True', 'RestaurantsTableService': 'False', 'DogsAllowed': 'False', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': True}"", 'Caters': 'True', 'BusinessParking': ""{'garage': True, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'DriveThru': 'False', 'HasTV': 'True', 'RestaurantsDelivery': 'True', 'OutdoorSeating': 'True', 'Alcohol': ""u'full_bar'""}","Mexican, Restaurants","{'Monday': '11:0-21:0', 'Tuesday': '11:0-21:0', 'Wednesday': '11:0-21:0', 'Thursday': '11:0-21:0', 'Friday': '11:0-21:0', 'Saturday': '11:0-21:0', 'Sunday': '11:0-21:0'}"
oGDGlUbOjHxmmCh8ZYcDCg,The Lark,"131 Anacapa St, Ste A",Santa Barbara,CA,93101,34.4148777,-119.690279,4.0,1520,1,"{'HasTV': 'False', 'BikeParking': 'True', 'BusinessAcceptsCreditCards': 'True', 'Caters': 'True', 'Alcohol': ""u'full_bar'"", 'RestaurantsReservations': 'True', 'RestaurantsAttire': ""u'casual'"", 'RestaurantsGoodForGroups': 'True', 'Music': ""{'dj': False, 'background_music': False, 'no_music': False, 'jukebox': False, 'live': False, 'video': False, 'karaoke': False}"", 'GoodForKids': 'False', 'DriveThru': 'False', 'BestNights': ""{'monday': False, 'tuesday': False, 'friday': True, 'wednesday': True, 'thursday': False, 'sunday': False, 'saturday': True}"", 'CoatCheck': 'False', 'RestaurantsPriceRange2': '3', 'WheelchairAccessible': 'True', 'NoiseLevel': ""u'average'"", 'BYOB': 'True', 'RestaurantsTableService': 'True', 'Corkage': 'True', 'Smoking': ""u'no'"", 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'GoodForDancing': 'False', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': True, 'upscale': False, 'classy': True, 'casual': False}"", 'BusinessAcceptsBitcoin': 'False', 'WiFi': ""u'free'"", 'DogsAllowed': 'True', 'OutdoorSeating': 'True', 'RestaurantsDelivery': 'False', 'RestaurantsTakeOut': 'False'}","Nightlife, Bars, Cocktail Bars, Food, American (New), Desserts, Restaurants","{'Monday': '0:0-0:0', 'Tuesday': '17:0-21:0', 'Wednesday': '17:0-21:0', 'Thursday': '17:0-21:0', 'Friday': '17:0-22:0', 'Saturday': '17:0-22:0', 'Sunday': '17:0-21:0'}"
xRapA2lG7mjJ6eOqHmxe-A,Blackbird,36 State St,Santa Barbara,CA,93101,34.4132794,-119.6898862,4.0,155,1,"{'Alcohol': ""u'full_bar'"", 'RestaurantsPriceRange2': '3', 'WheelchairAccessible': 'True', 'RestaurantsDelivery': 'False', 'GoodForKids': 'False', 'RestaurantsTakeOut': 'False', 'HappyHour': 'True', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': True, 'classy': True, 'casual': False}"", 'RestaurantsGoodForGroups': 'False', 'BusinessAcceptsCreditCards': 'True', 'DogsAllowed': 'True', 'NoiseLevel': ""u'average'"", 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': True}"", 'ByAppointmentOnly': 'False', 'RestaurantsTableService': 'True', 'OutdoorSeating': 'True', 'RestaurantsReservations': 'False', 'HasTV': 'False', 'GoodForMeal': ""{'dessert': True, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'RestaurantsAttire': ""u'dressy'"", 'CoatCheck': 'False', 'Caters': 'False', 'Smoking': ""u'no'"", 'BusinessAcceptsBitcoin': 'False', 'WiFi': ""u'free'"", 'BestNights': ""{u'monday': False, u'tuesday': False, u'wednesday': False, u'thursday': False, u'friday': False, u'saturday': False, u'sunday': False}"", 'BikeParking': 'True'}","Seafood, Restaurants, Breakfast & Brunch, Lounges, Cocktail Bars, Mediterranean, Bars, Tapas/Small Plates, American (New), Nightlife","{'Wednesday': '17:0-22:0', 'Thursday': '17:0-22:0', 'Friday': '17:0-22:0', 'Saturday': '17:0-22:0'}"
L5LLN0RafiV1Z9cddzvuCw,Ulele,1810 N Highland Ave,Tampa,FL,33602,27.9601605512,-82.4625296518,4.0,3064,1,"{'BusinessAcceptsCreditCards': 'True', 'OutdoorSeating': 'True', 'Alcohol': ""'full_bar'"", 'BikeParking': 'True', 'NoiseLevel': ""u'average'"", 'Caters': 'False', 'RestaurantsReservations': 'True', 'RestaurantsAttire': ""'casual'"", 'WheelchairAccessible': 'True', 'RestaurantsPriceRange2': '2', 'RestaurantsTableService': 'True', 'WiFi': ""u'free'"", 'GoodForKids': 'True', 'RestaurantsGoodForGroups': 'True', 'DogsAllowed': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': True}"", 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': True, 'upscale': False, 'classy': True, 'casual': False}"", 'ByAppointmentOnly': 'False', 'HappyHour': 'False', 'RestaurantsDelivery': 'None', 'HasTV': 'False', 'RestaurantsTakeOut': 'True'}","Breweries, Food, American (New), Beer, Wine & Spirits, Restaurants, Seafood","{'Monday': '0:0-0:0', 'Tuesday': '11:0-22:0', 'Wednesday': '11:0-22:0', 'Thursday': '11:0-22:0', 'Friday': '11:0-21:15', 'Saturday': '11:0-23:0', 'Sunday': '11:0-22:0'}"
hExi86DTBlmIhB2FLvqrHg,On Swann,1501 W Swann Ave,Tampa,FL,33606,27.9374616,-82.4751492,4.5,1291,1,"{'ByAppointmentOnly': 'False', 'Caters': 'False', 'HappyHour': 'False', 'RestaurantsPriceRange2': '2', 'Alcohol': ""u'full_bar'"", 'BikeParking': 'False', 'HasTV': 'False', 'DriveThru': 'False', 'CoatCheck': 'False', 'BusinessAcceptsCreditCards': 'True', 'BusinessAcceptsBitcoin': 'False', 'RestaurantsReservations': 'True', 'RestaurantsDelivery': 'False', 'NoiseLevel': ""u'loud'"", 'DogsAllowed': 'True', 'RestaurantsAttire': ""'casual'"", 'Smoking': ""u'no'"", 'GoodForDancing': 'False', 'WheelchairAccessible': 'True', 'GoodForKids': 'True', 'Corkage': 'True', 'WiFi': ""u'free'"", 'RestaurantsTableService': 'True', 'Music': ""{'dj': False, 'background_music': False, 'no_music': False, 'jukebox': False, 'live': False, 'video': False, 'karaoke': False}"", 'BusinessParking': ""{'garage': True, 'street': True, 'validated': False, 'lot': False, 'valet': True}"", 'OutdoorSeating': 'True', 'BestNights': ""{'monday': False, 'tuesday': True, 'friday': True, 'wednesday': False, 'thursday': False, 'sunday': False, 'saturday': True}"", 'Ambience': ""{u'divey': False, u'hipster': None, u'casual': None, u'touristy': False, u'trendy': True, u'intimate': None, u'romantic': None, u'classy': True, u'upscale': None}"", 'BYOB': 'True', 'GoodForMeal': ""{u'breakfast': False, u'brunch': None, u'lunch': True, u'dinner': True, u'latenight': False, u'dessert': None}"", 'RestaurantsGoodForGroups': 'True', 'RestaurantsTakeOut': 'False'}","Desserts, Restaurants, Bars, Nightlife, American (New), Food","{'Monday': '0:0-0:0', 'Tuesday': '11:0-19:0', 'Wednesday': '17:0-22:0', 'Thursday': '11:0-19:0', 'Friday': '17:0-23:0', 'Saturday': '17:0-23:0', 'Sunday': '11:0-22:0'}"
f_E5dlBz-78uL8tTQYNPew,Cena,1208 E Kennedy Blvd,Tampa,FL,33602,27.951195,-82.447765,4.0,230,1,"{'NoiseLevel': ""u'average'"", 'BusinessParking': ""{'garage': True, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'Caters': 'True', 'RestaurantsReservations': 'True', 'RestaurantsTakeOut': 'True', 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True', 'GoodForKids': 'False', 'HasTV': 'False', 'ByAppointmentOnly': 'True', 'RestaurantsPriceRange2': '3', 'BikeParking': 'True', 'WheelchairAccessible': 'True', 'GoodForMeal': ""{u'breakfast': False, u'brunch': False, u'lunch': False, u'dinner': True, u'latenight': False, u'dessert': None}"", 'RestaurantsAttire': ""u'casual'"", 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': True, 'upscale': False, 'classy': True, 'casual': False}"", 'OutdoorSeating': 'True', 'DogsAllowed': 'False', 'RestaurantsTableService': 'True', 'BYOB': 'False', 'RestaurantsDelivery': 'True', 'Corkage': 'True', 'WiFi': ""u'free'"", 'Alcohol': ""u'full_bar'"", 'HappyHour': 'True'}","Italian, Restaurants","{'Monday': '0:0-0:0', 'Tuesday': '17:0-22:0', 'Wednesday': '17:0-22:0', 'Thursday': '17:0-22:0', 'Friday': '17:0-22:0', 'Saturday': '17:0-22:0', 'Sunday': '17:0-21:0'}"
GuzbBFraIq-fbkjfvaTRvg,Mesa Verde,1919 Cliff Dr,Santa Barbara,CA,93109,34.4013485,-119.7230803,4.5,1796,1,"{'NoiseLevel': ""u'average'"", 'BusinessAcceptsCreditCards': 'True', 'RestaurantsGoodForGroups': 'True', 'HasTV': 'False', 'RestaurantsDelivery': 'False', 'RestaurantsAttire': ""u'casual'"", 'GoodForKids': 'True', 'RestaurantsPriceRange2': '2', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': True}"", 'RestaurantsTakeOut': 'True', 'RestaurantsTableService': 'True', 'Caters': 'False', 'BikeParking': 'True', 'DogsAllowed': 'True', 'Alcohol': ""u'beer_and_wine'"", 'WiFi': ""u'free'"", 'WheelchairAccessible': 'True', 'HappyHour': 'False', 'RestaurantsReservations': 'True', 'OutdoorSeating': 'True', 'BusinessAcceptsBitcoin': 'False', 'GoodForMeal': ""{u'breakfast': False, u'brunch': None, u'lunch': True, u'dinner': True, u'latenight': False, u'dessert': None}""}","Garage Door Services, Restaurants, Live/Raw Food, Food, Home Services, Mediterranean, Keys & Locksmiths, Burgers, Vegetarian, Juice Bars & Smoothies, Vegan, Salad","{'Tuesday': '11:0-21:0', 'Wednesday': '11:0-21:0', 'Thursday': '11:0-21:0', 'Friday': '11:0-21:0', 'Saturday': '11:0-21:0', 'Sunday': '11:0-21:0'}"
UYO_d_iqHp4trXNxVOVR1w,Bastion,434 Houston St,Nashville,TN,37203,36.1432178,-86.7670112,4.5,209,1,"{'BikeParking': 'False', 'RestaurantsDelivery': 'False', 'BestNights': ""{'monday': False, 'tuesday': False, 'friday': False, 'wednesday': False, 'thursday': False, 'sunday': False, 'saturday': False}"", 'GoodForMeal': ""{'dessert': False, 'latenight': None, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'RestaurantsGoodForGroups': 'True', 'Alcohol': ""'full_bar'"", 'CoatCheck': 'False', 'RestaurantsPriceRange2': '2', 'RestaurantsReservations': 'True', 'HappyHour': 'True', 'NoiseLevel': ""u'average'"", 'Music': ""{'dj': False, 'background_music': False, 'no_music': False, 'jukebox': False, 'live': False, 'video': False, 'karaoke': False}"", 'GoodForDancing': 'False', 'RestaurantsAttire': ""'casual'"", 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'WiFi': ""'free'"", 'RestaurantsTakeOut': 'True', 'Smoking': ""u'no'"", 'WheelchairAccessible': 'True', 'OutdoorSeating': 'False', 'Caters': 'False', 'BusinessAcceptsBitcoin': 'False', 'GoodForKids': 'False', 'RestaurantsTableService': 'True', 'BusinessAcceptsCreditCards': 'True', 'HasTV': 'False', 'DogsAllowed': 'False', 'Ambience': ""{u'divey': False, u'hipster': True, u'casual': None, u'touristy': False, u'trendy': None, u'intimate': None, u'romantic': None, u'classy': None, u'upscale': None}""}","Restaurants, American (New), Bars, Cocktail Bars, Nightlife","{'Monday': '17:0-0:0', 'Tuesday': '17:0-0:0', 'Wednesday': '17:0-0:0', 'Thursday': '17:0-0:0', 'Friday': '17:0-1:0', 'Saturday': '17:0-1:0', 'Sunday': '17:0-0:0'}"
b9d9X2yhzxSVEbz_JIY_uA,Zasu,127 N Carrollton Ave,New Orleans,LA,70119,29.9753366,-90.10028,4.5,66,1,"{'RestaurantsTableService': 'True', 'BusinessAcceptsCreditCards': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'WiFi': ""u'no'"", 'OutdoorSeating': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsReservations': 'True', 'RestaurantsDelivery': 'False', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': False}"", 'HasTV': 'True', 'WheelchairAccessible': 'True', 'HappyHour': 'False', 'Alcohol': ""u'full_bar'"", 'RestaurantsTakeOut': 'False'}","Restaurants, American (New)","{'Monday': '0:0-0:0', 'Wednesday': '17:30-21:30', 'Thursday': '17:30-21:30', 'Friday': '17:30-21:30', 'Saturday': '17:30-21:30'}"
_nqrmx5xKLQyrbmjhwiiuA,The Catbird Seat,1711 Division St,Nashville,TN,37203,36.1512977,-86.7940791,4.5,415,1,"{'BikeParking': 'True', 'RestaurantsReservations': 'True', 'RestaurantsPriceRange2': '4', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': True}"", 'Caters': 'False', 'BusinessAcceptsCreditCards': 'True', 'GoodForKids': 'False', 'NoiseLevel': ""u'average'"", 'RestaurantsAttire': ""u'dressy'"", 'WiFi': ""u'no'"", 'RestaurantsTableService': 'True', 'Alcohol': ""u'full_bar'"", 'HasTV': 'True', 'RestaurantsGoodForGroups': 'False', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'RestaurantsDelivery': 'None', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': True, 'classy': True, 'casual': False}"", 'DogsAllowed': 'False', 'RestaurantsTakeOut': 'None', 'OutdoorSeating': 'None'}","American (New), Restaurants","{'Wednesday': '17:30-21:0', 'Thursday': '17:30-21:0', 'Friday': '17:30-21:0', 'Saturday': '17:30-21:0', 'Sunday': '17:30-21:0'}"
IWRClXjIBarIbY7WUWV-ug,Locust,2305 12th Ave S,Nashville,TN,37204,36.1273778,-86.7893698,4.5,73,1,"{'OutdoorSeating': 'True', 'RestaurantsTakeOut': 'True', 'DogsAllowed': 'True'}","Bars, Shaved Ice, Japanese, Nightlife, Restaurants, Food, Beer Bar, Noodles","{'Friday': '17:0-21:0', 'Saturday': '17:0-21:0', 'Sunday': '17:0-20:0'}"
UbFkHiEt9S-0mUL3RQ5Ghg,Turkey and the Wolf,739 Jackson Ave,New Orleans,LA,70130,29.9272091,-90.0742935,4.5,652,1,"{'RestaurantsReservations': 'False', 'BusinessAcceptsCreditCards': 'True', 'Alcohol': ""'full_bar'"", 'OutdoorSeating': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'Ambience': ""{'touristy': False, 'hipster': True, 'romantic': False, 'divey': None, 'intimate': False, 'trendy': True, 'upscale': False, 'classy': False, 'casual': True}"", 'DogsAllowed': 'True', 'Music': ""{'dj': False, 'background_music': False, 'no_music': False, 'jukebox': False, 'live': False, 'video': False, 'karaoke': False}"", 'HasTV': 'False', 'BikeParking': 'True', 'WheelchairAccessible': 'True', 'WiFi': ""'free'"", 'HappyHour': 'False', 'GoodForKids': 'True', 'RestaurantsTakeOut': 'None', 'GoodForDancing': 'False', 'RestaurantsTableService': 'False', 'NoiseLevel': ""u'average'"", 'RestaurantsDelivery': 'None', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsGoodForGroups': 'True', 'ByAppointmentOnly': 'False', 'BestNights': ""{'monday': False, 'tuesday': False, 'friday': False, 'wednesday': False, 'thursday': False, 'sunday': False, 'saturday': False}"", 'RestaurantsAttire': ""'casual'"", 'RestaurantsPriceRange2': '2', 'CoatCheck': 'False', 'Caters': 'False', 'Smoking': ""u'outdoor'""}","Bars, Food, Cocktail Bars, Restaurants, Desserts, Nightlife, Sandwiches","{'Monday': '0:0-0:0', 'Wednesday': '11:0-16:0', 'Thursday': '11:0-16:0', 'Friday': '11:0-16:0', 'Saturday': '11:0-16:0', 'Sunday': '11:0-16:0'}"
Z1YH3dvDwdM6_isWY4jtrQ,Peninsula,1035 W Eastland Ave,Nashville,TN,37206,36.183998,-86.749696,4.5,127,1,"{'BusinessAcceptsCreditCards': 'True', 'Alcohol': ""u'full_bar'"", 'RestaurantsReservations': 'True', 'RestaurantsTakeOut': 'False', 'Caters': 'True', 'NoiseLevel': ""u'loud'"", 'RestaurantsPriceRange2': '2', 'RestaurantsAttire': ""'dressy'"", 'WheelchairAccessible': 'True', 'GoodForMeal': ""{'dessert': True, 'latenight': None, 'lunch': None, 'dinner': True, 'brunch': None, 'breakfast': None}"", 'RestaurantsGoodForGroups': 'True', 'WiFi': ""u'paid'"", 'GoodForKids': 'False', 'RestaurantsTableService': 'True', 'HasTV': 'False', 'BikeParking': 'False', 'RestaurantsDelivery': 'False', 'OutdoorSeating': 'False', 'Ambience': ""{u'divey': False, u'hipster': True, u'casual': True, u'touristy': False, u'trendy': None, u'intimate': True, u'romantic': None, u'classy': None, u'upscale': None}"", 'BusinessParking': ""{u'valet': False, u'garage': None, u'street': True, u'lot': False, u'validated': None}""}","French, Spanish, Portuguese, Restaurants, Pop-Up Restaurants","{'Thursday': '17:0-22:0', 'Friday': '17:0-22:0', 'Saturday': '17:0-22:0'}"
