business_id,name,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,attributes,categories,hours
6a4gLLFSgr-Q6CZXDLzBGQ,Cochon,930 Tchoupitoulas St,New Orleans,LA,70130,29.9422803,-90.0672682,4.0,4421,1,"{'BikeParking': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'BusinessAcceptsCreditCards': 'True', 'RestaurantsAttire': ""'casual'"", 'RestaurantsPriceRange2': '2', 'Alcohol': ""'full_bar'"", 'Caters': 'False', 'RestaurantsReservations': 'True', 'RestaurantsGoodForGroups': 'True', 'BYOBCorkage': ""'no'"", 'WiFi': ""u'no'"", 'NoiseLevel': ""u'average'"", 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': None, 'dinner': True, 'brunch': None, 'breakfast': False}"", 'ByAppointmentOnly': 'False', 'GoodForKids': 'True', 'OutdoorSeating': 'None', 'HasTV': 'True', 'DogsAllowed': 'False', 'HappyHour': 'True', 'RestaurantsDelivery': 'None', 'RestaurantsTakeOut': 'None', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': True, 'upscale': False, 'classy': True, 'casual': False}""}","Cajun/Creole, Seafood, Restaurants","{'Tuesday': '11:0-21:0', 'Wednesday': '11:0-21:0', 'Thursday': '11:0-21:0', 'Friday': '11:0-22:0', 'Saturday': '11:0-22:0', 'Sunday': '11:0-21:0'}"
gTC8IQ_i8zXytWSly3Ttvg,Cochon Butcher,930 Tchoupitoulas St,New Orleans,LA,70130,29.9422358659,-90.0670981407,4.5,3837,1,"{'RestaurantsAttire': ""u'casual'"", 'BusinessAcceptsCreditCards': 'True', 'GoodForKids': 'True', 'Caters': 'True', 'RestaurantsReservations': 'False', 'RestaurantsPriceRange2': '2', 'Alcohol': ""u'full_bar'"", 'NoiseLevel': ""u'average'"", 'WiFi': ""u'no'"", 'RestaurantsGoodForGroups': 'True', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': True}"", 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsTableService': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'BikeParking': 'True', 'HappyHour': 'True', 'ByAppointmentOnly': 'False', 'RestaurantsTakeOut': 'True', 'OutdoorSeating': 'True', 'RestaurantsDelivery': 'True', 'DogsAllowed': 'False', 'HasTV': 'True'}","Shopping, Butcher, Restaurants, Sandwiches, Food, Meat Shops, Specialty Food","{'Monday': '11:0-22:0', 'Tuesday': '11:0-22:0', 'Wednesday': '11:0-22:0', 'Thursday': '11:0-22:0', 'Friday': '11:0-22:0', 'Saturday': '11:0-22:0', 'Sunday': '11:0-22:0'}"
AKAYI-HTy78i4Tr_n8UEYw,Redheaded Stranger,305 Arrington St,Nashville,TN,37207,36.1850434812,-86.7679008135,4.0,214,1,"{'RestaurantsGoodForGroups': 'True', 'Ambience': ""{u'divey': None, u'hipster': True, u'casual': True, u'touristy': None, u'trendy': True, u'intimate': None, u'romantic': None, u'classy': False, u'upscale': False}"", 'RestaurantsReservations': 'False', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsTableService': 'False', 'RestaurantsDelivery': 'True', 'RestaurantsPriceRange2': '2', 'HasTV': 'True', 'NoiseLevel': ""u'average'"", 'GoodForMeal': ""{'dessert': None, 'latenight': None, 'lunch': True, 'dinner': None, 'brunch': None, 'breakfast': None}"", 'OutdoorSeating': 'True', 'BusinessParking': ""{u'valet': False, u'garage': False, u'street': True, u'lot': True, u'validated': None}"", 'RestaurantsTakeOut': 'True', 'Alcohol': ""u'full_bar'""}","Tacos, Tex-Mex, Mexican, Restaurants","{'Monday': '10:0-22:0', 'Tuesday': '10:0-22:0', 'Wednesday': '10:0-22:0', 'Thursday': '10:0-22:0', 'Friday': '8:0-22:0', 'Saturday': '8:0-22:0', 'Sunday': '8:0-22:0'}"
TcNZXteosegb1RO4O5hREw,Parkway Bakery & Tavern,538 Hagan Ave,New Orleans,LA,70119,29.9736823589,-90.0902080718,4.5,2160,1,"{'BusinessAcceptsCreditCards': 'True', 'RestaurantsAttire': ""u'casual'"", 'RestaurantsReservations': 'False', 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsBitcoin': 'False', 'RestaurantsTakeOut': 'True', 'ByAppointmentOnly': 'False', 'Alcohol': ""u'full_bar'"", 'NoiseLevel': ""u'average'"", 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'Caters': 'True', 'BikeParking': 'True', 'GoodForKids': 'True', 'OutdoorSeating': 'True', 'WiFi': ""u'no'"", 'HasTV': 'True', 'HappyHour': 'True', 'RestaurantsPriceRange2': '2', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'DriveThru': 'False', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': True}"", 'RestaurantsDelivery': 'True'}","Restaurants, Sandwiches, Seafood, Food, Desserts, Bakeries, Comfort Food, Beer, Wine & Spirits","{'Monday': '0:0-0:0', 'Wednesday': '10:0-18:0', 'Thursday': '10:0-18:0', 'Friday': '10:0-18:0', 'Saturday': '10:0-18:0', 'Sunday': '10:0-18:0'}"
HEf0QXnhxrcIWxRfAbQ2iA,Saba,5757 Magazine St,New Orleans,LA,70115,29.9216645,-90.118555,4.5,345,1,"{'GoodForKids': 'False', 'DogsAllowed': 'True', 'BikeParking': 'True', 'BusinessAcceptsCreditCards': 'True', 'Caters': 'True', 'RestaurantsReservations': 'True', 'GoodForMeal': ""{'dessert': True, 'latenight': None, 'lunch': True, 'dinner': True, 'brunch': True, 'breakfast': None}"", 'RestaurantsTableService': 'True', 'RestaurantsGoodForGroups': 'True', 'WiFi': ""u'no'"", 'RestaurantsTakeOut': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsPriceRange2': '3', 'RestaurantsDelivery': 'False', 'Alcohol': ""u'full_bar'"", 'NoiseLevel': ""'average'"", 'WheelchairAccessible': 'True', 'BusinessAcceptsBitcoin': 'False', 'RestaurantsAttire': ""'casual'"", 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': True, 'divey': False, 'intimate': True, 'trendy': True, 'upscale': True, 'classy': True, 'casual': False}"", 'OutdoorSeating': 'True', 'HappyHour': 'False', 'HasTV': 'False'}","Mediterranean, Restaurants, Middle Eastern","{'Wednesday': '16:30-21:0', 'Thursday': '16:30-21:0', 'Friday': '16:30-22:0', 'Saturday': '16:30-22:0', 'Sunday': '16:30-21:0'}"
lFbBGVLlljaggRLlg3xY3g,Mister Mao,4501 Tchoupitoulas St,New Orleans,LA,70115,29.9172216521,-90.102451183,4.5,29,1,"{'RestaurantsTableService': 'True', 'Ambience': ""{u'divey': None, u'hipster': None, u'casual': None, u'touristy': None, u'trendy': True, u'intimate': None, u'romantic': None, u'classy': None, u'upscale': None}"", 'BusinessParking': ""{u'valet': False, u'garage': None, u'street': None, u'lot': False, u'validated': None}""}","Chinese, Restaurants, Asian Fusion","{'Monday': '17:0-21:0', 'Thursday': '17:0-22:0', 'Friday': '17:0-22:0', 'Saturday': '17:0-22:0', 'Sunday': '11:0-15:0'}"
ZTctPm8-lBy0iJ9dFhYhyQ,Herbsaint,701 St Charles Ave,New Orleans,LA,70130,29.9472977036,-90.0715089558,4.0,879,1,"{'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'WiFi': ""u'no'"", 'RestaurantsGoodForGroups': 'True', 'RestaurantsReservations': 'True', 'BusinessAcceptsCreditCards': 'True', 'Alcohol': ""'full_bar'"", 'OutdoorSeating': 'True', 'RestaurantsPriceRange2': '3', 'BikeParking': 'True', 'BYOBCorkage': ""'yes_corkage'"", 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': True, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'Corkage': 'True', 'RestaurantsAttire': ""u'dressy'"", 'RestaurantsTableService': 'True', 'Caters': 'False', 'NoiseLevel': ""u'average'"", 'GoodForKids': 'False', 'GoodForMeal': ""{'dessert': None, 'latenight': False, 'lunch': None, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'DogsAllowed': 'False', 'HasTV': 'True', 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'True'}","Seafood, Restaurants, French","{'Monday': '11:30-21:0', 'Tuesday': '11:30-21:0', 'Wednesday': '11:30-21:0', 'Thursday': '11:30-21:0', 'Friday': '11:30-22:0', 'Saturday': '17:30-22:0'}"
YUMJ268M44ji78PXFM3GYg,Shotgun Willie's BBQ,4000 B Gallatin Pike,Nashville,TN,37216,36.219739,-86.726902,4.5,64,1,"{'RestaurantsTableService': 'False', 'BusinessAcceptsCreditCards': 'True', 'WheelchairAccessible': 'True', 'NoiseLevel': ""u'average'"", 'Alcohol': ""u'none'"", 'Corkage': 'False', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'HasTV': 'False', 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'False', 'Caters': 'False', 'HappyHour': 'False', 'DogsAllowed': 'False', 'BusinessAcceptsBitcoin': 'False', 'OutdoorSeating': 'True', 'WiFi': ""u'free'"", 'BikeParking': 'True', 'BYOB': 'False', 'RestaurantsPriceRange2': '2'}","Chicken Shop, Barbeque, Food, Desserts, Sandwiches, Restaurants","{'Wednesday': '11:0-15:0', 'Thursday': '11:0-15:0', 'Friday': '11:0-15:0', 'Saturday': '11:0-15:0', 'Sunday': '11:0-15:0'}"
V9VLhHdSFpFi4yXFqVcVEA,Pêche,800 Magazine St,New Orleans,LA,70130,29.9450884,-90.0690928,4.0,1926,1,"{'RestaurantsPriceRange2': '3', 'RestaurantsGoodForGroups': 'True', 'WiFi': ""u'no'"", 'RestaurantsTableService': 'True', 'RestaurantsAttire': ""u'casual'"", 'BikeParking': 'True', 'BusinessAcceptsCreditCards': 'True', 'GoodForKids': 'False', 'RestaurantsReservations': 'True', 'NoiseLevel': ""u'average'"", 'Alcohol': ""u'full_bar'"", 'HasTV': 'False', 'Caters': 'False', 'BusinessParking': ""{u'valet': False, u'garage': False, u'street': True, u'lot': False, u'validated': False}"", 'GoodForMeal': ""{'dessert': None, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': None, 'breakfast': False}"", 'RestaurantsTakeOut': 'True', 'DogsAllowed': 'False', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': True, 'upscale': False, 'classy': True, 'casual': False}"", 'RestaurantsDelivery': 'True', 'OutdoorSeating': 'True', 'HappyHour': 'True'}","Seafood, Restaurants","{'Monday': '11:0-21:0', 'Tuesday': '11:0-21:0', 'Wednesday': '11:0-21:0', 'Thursday': '11:0-21:0', 'Friday': '11:0-22:0', 'Saturday': '11:0-22:0', 'Sunday': '11:0-21:0'}"
ALK-7tTvDKAzxAtIiNyh2A,Rolf and Daughters,700 Taylor St,Nashville,TN,37208,36.1774403726,-86.7927687563,4.5,867,1,"{'Alcohol': ""u'full_bar'"", 'HasTV': 'False', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'BikeParking': 'True', 'RestaurantsAttire': ""u'casual'"", 'RestaurantsPriceRange2': '3', 'Caters': 'False', 'BusinessAcceptsCreditCards': 'True', 'DogsAllowed': 'False', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'GoodForKids': 'False', 'RestaurantsTakeOut': 'True', 'NoiseLevel': ""u'average'"", 'WiFi': ""u'free'"", 'Ambience': ""{'touristy': False, 'hipster': True, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': True, 'upscale': False, 'classy': True, 'casual': False}"", 'RestaurantsReservations': 'True', 'RestaurantsGoodForGroups': 'True', 'RestaurantsDelivery': 'True', 'OutdoorSeating': 'True'}","Italian, American (New), Restaurants, Mediterranean","{'Monday': '17:0-21:0', 'Tuesday': '17:0-21:0', 'Wednesday': '17:0-21:0', 'Thursday': '17:0-21:0', 'Friday': '17:0-21:0', 'Saturday': '17:0-21:0', 'Sunday': '17:0-21:0'}"
wtwDcp79klLOLaIjCFHQCA,Saffron nola,4128 Magazine St,New Orleans,LA,70115,29.9208222,-90.0987917,4.5,297,1,"{'GoodForKids': 'False', 'BikeParking': 'True', 'HasTV': 'False', 'WiFi': ""u'free'"", 'RestaurantsDelivery': 'False', 'OutdoorSeating': 'False', 'RestaurantsReservations': 'True', 'RestaurantsAttire': ""u'casual'"", 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'HappyHour': 'False', 'BusinessAcceptsCreditCards': 'True', 'NoiseLevel': ""u'average'"", 'Alcohol': ""u'full_bar'"", 'RestaurantsGoodForGroups': 'True', 'Caters': 'True', 'GoodForDancing': 'False', 'CoatCheck': 'False', 'Music': ""{'dj': False, 'background_music': False, 'no_music': False, 'jukebox': False, 'live': False, 'video': False, 'karaoke': False}"", 'Smoking': ""u'no'"", 'Ambience': ""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': True, 'trendy': False, 'upscale': False, 'casual': False}"", 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'DogsAllowed': 'False', 'RestaurantsTakeOut': 'True', 'RestaurantsPriceRange2': '3', 'RestaurantsTableService': 'True', 'BestNights': ""{'monday': False, 'tuesday': False, 'friday': True, 'wednesday': False, 'thursday': True, 'sunday': False, 'saturday': True}""}","American (New), Bars, Cocktail Bars, Indian, Asian Fusion, Food, Restaurants, Nightlife, Seafood","{'Tuesday': '17:0-21:0', 'Wednesday': '17:0-21:0', 'Thursday': '17:0-21:0', 'Friday': '17:0-21:45', 'Saturday': '17:0-20:45'}"
YpJTxfEiXfH3iC9md0zIDg,Cafe Roze,1115 Porter Rd,Nashville,TN,37206,36.1885313,-86.7290353,4.0,255,1,"{'Caters': 'False', 'DogsAllowed': 'False', 'BikeParking': 'False', 'RestaurantsTableService': 'True', 'GoodForKids': 'False', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'Alcohol': ""u'full_bar'"", 'RestaurantsGoodForGroups': 'False', 'BestNights': ""{'monday': False, 'tuesday': False, 'friday': False, 'wednesday': False, 'thursday': False, 'sunday': False, 'saturday': False}"", 'RestaurantsAttire': ""'casual'"", 'HappyHour': 'True', 'RestaurantsReservations': 'False', 'Music': ""{'dj': False, 'background_music': False, 'no_music': False, 'jukebox': False, 'live': False, 'video': False, 'karaoke': None}"", 'RestaurantsTakeOut': 'True', 'RestaurantsPriceRange2': '2', 'BusinessAcceptsCreditCards': 'True', 'WiFi': ""u'no'"", 'WheelchairAccessible': 'True', 'GoodForDancing': 'False', 'Ambience': ""{'touristy': False, 'hipster': True, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': True, 'upscale': False, 'classy': True, 'casual': True}"", 'HasTV': 'False', 'OutdoorSeating': 'None', 'NoiseLevel': ""u'average'"", 'CoatCheck': 'False', 'GoodForMeal': ""{u'breakfast': True, u'brunch': True, u'lunch': True, u'dinner': None, u'latenight': False, u'dessert': False}"", 'RestaurantsDelivery': 'True'}","American (New), Restaurants, Bars, Nightlife, Breakfast & Brunch, Cocktail Bars","{'Monday': '8:0-22:0', 'Tuesday': '8:0-22:0', 'Wednesday': '8:0-22:0', 'Thursday': '8:0-22:0', 'Friday': '8:0-22:0', 'Saturday': '8:0-22:0', 'Sunday': '8:0-22:0'}"
OCzo8T-76iJ_QVB2UX5SEQ,Killer Poboys,811 Conti St,New Orleans,LA,70112,29.9566317439,-90.067896514,4.0,1006,1,"{'WiFi': ""u'free'"", 'HasTV': 'True', 'Alcohol': ""u'full_bar'"", 'GoodForKids': 'False', 'NoiseLevel': ""u'loud'"", 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsAttire': ""u'casual'"", 'RestaurantsPriceRange2': '2', 'RestaurantsReservations': 'False', 'Caters': 'False', 'BikeParking': 'True', 'RestaurantsGoodForGroups': 'False', 'DogsAllowed': 'False', 'RestaurantsTakeOut': 'None', 'GoodForMeal': ""{'dessert': False, 'latenight': None, 'lunch': True, 'dinner': None, 'brunch': False, 'breakfast': False}"", 'Ambience': ""{'touristy': False, 'hipster': None, 'romantic': False, 'divey': True, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': None}"", 'RestaurantsDelivery': 'None', 'BusinessAcceptsCreditCards': 'True', 'OutdoorSeating': 'None'}","American (New), Sandwiches, Food, Cajun/Creole, Restaurants","{'Monday': '12:0-20:0', 'Wednesday': '12:0-20:0', 'Thursday': '12:0-20:0', 'Friday': '10:0-22:0', 'Saturday': '10:0-22:0', 'Sunday': '10:0-22:0'}"
YrCOY3MmbmLKRJLblmSEgw,Killer Poboys,219 Dauphine St,New Orleans,LA,70112,29.9557105,-90.0698273,4.0,485,1,"{'Alcohol': ""'beer_and_wine'"", 'RestaurantsReservations': 'False', 'RestaurantsDelivery': 'False', 'RestaurantsTableService': 'False', 'GoodForKids': 'True', 'RestaurantsTakeOut': 'True', 'RestaurantsPriceRange2': '2', 'BusinessAcceptsCreditCards': 'True', 'WiFi': ""'no'"", 'HasTV': 'True', 'OutdoorSeating': 'False', 'RestaurantsGoodForGroups': 'True', 'NoiseLevel': ""u'average'"", 'HappyHour': 'False', 'Ambience': ""{u'divey': None, u'hipster': True, u'casual': True, u'touristy': None, u'trendy': None, u'intimate': False, u'romantic': False, u'classy': False, u'upscale': False}"", 'Caters': 'False', 'BikeParking': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': None, 'brunch': None, 'breakfast': False}"", 'BusinessParking': ""{u'valet': False, u'garage': False, u'street': True, u'lot': False, u'validated': False}"", 'DogsAllowed': 'False', 'RestaurantsAttire': ""u'casual'""}","Restaurants, Sandwiches, Vegetarian, American (New)","{'Monday': '0:0-0:0', 'Wednesday': '11:0-20:0', 'Thursday': '11:0-15:0', 'Friday': '11:0-20:0', 'Saturday': '11:0-20:0', 'Sunday': '11:0-20:0'}"
3_WGRjRrnZX2b4ZVpjmL6w,Arnold's Country Kitchen,605 8th Ave S,Nashville,TN,37203,36.1514614,-86.779595,4.5,1076,1,"{'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'GoodForKids': 'True', 'RestaurantsReservations': 'False', 'Corkage': 'False', 'RestaurantsTakeOut': 'True', 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True', 'BYOBCorkage': ""'yes_free'"", 'RestaurantsAttire': ""'casual'"", 'NoiseLevel': ""u'average'"", 'Caters': 'True', 'BikeParking': 'True', 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'ByAppointmentOnly': 'False', 'DriveThru': 'None', 'RestaurantsTableService': 'False', 'BusinessAcceptsBitcoin': 'False', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': False, 'brunch': False, 'breakfast': False}"", 'OutdoorSeating': 'True', 'RestaurantsPriceRange2': '2', 'HasTV': 'True', 'BYOB': 'False', 'HappyHour': 'False', 'WiFi': ""u'free'"", 'Alcohol': ""u'full_bar'"", 'DogsAllowed': 'False', 'RestaurantsDelivery': 'True', 'WheelchairAccessible': 'True'}","Comfort Food, Southern, Desserts, Food, Restaurants","{'Monday': '10:30-14:45', 'Tuesday': '10:30-14:45', 'Wednesday': '17:0-22:0', 'Thursday': '17:0-22:0', 'Friday': '17:0-22:0', 'Saturday': '11:0-23:0'}"
tdXlu_cPzrgDuuZbc6He9A,Arnold's Country Kitchen,2209 Abbott Martin Rd,Nashville,TN,37215,36.1058335223,-86.8199225555,3.5,13,0,"{'RestaurantsReservations': 'False', 'GoodForKids': 'True', 'OutdoorSeating': 'False', 'RestaurantsDelivery': 'False', 'BikeParking': 'True', 'RestaurantsAttire': ""'casual'"", 'BusinessAcceptsCreditCards': 'True', 'RestaurantsGoodForGroups': 'True', 'RestaurantsTakeOut': 'True'}","Restaurants, Southern, American (New), Soul Food","{'Monday': '10:30-15:0', 'Tuesday': '10:30-15:0', 'Wednesday': '10:30-15:0', 'Thursday': '10:30-15:0', 'Friday': '10:30-15:0'}"
PY-4hEsPy-xKr20P9qTIew,International Market,2013 Belmont Blvd,Nashville,TN,37212,36.1317395664,-86.7959668347,4.5,19,1,"{'RestaurantsPriceRange2': '1', 'BusinessAcceptsCreditCards': 'True', 'BikeParking': 'True', 'RestaurantsTakeOut': 'None', 'BusinessParking': ""{u'valet': False, u'garage': False, u'street': None, u'lot': None, u'validated': False}""}","Ethnic Food, Specialty Food, Food, Imported Food","{'Monday': '0:0-0:0', 'Wednesday': '11:0-16:0', 'Thursday': '11:0-16:0', 'Friday': '17:0-22:0', 'Saturday': '17:0-22:0', 'Sunday': '15:0-22:0'}"
_Sa_9OJ1GMW72ZFUR4zYYA,Audrey,809 Meridian St,Nashville,TN,37207,36.1845011,-86.7679733,4.0,17,1,"{'Ambience': ""{u'divey': None, u'hipster': None, u'casual': None, u'touristy': None, u'trendy': True, u'intimate': None, u'romantic': None, u'classy': None, u'upscale': None}""}","Diners, Restaurants",
Ed5e1KqM3mihmexmVIjXwA,Folk,823 Meridian St,Nashville,TN,37207,36.185558,-86.767968,4.0,183,1,"{'WiFi': ""'free'"", 'RestaurantsReservations': 'True', 'RestaurantsDelivery': 'True', 'GoodForKids': 'False', 'GoodForMeal': ""{'dessert': True, 'latenight': None, 'lunch': None, 'dinner': True, 'brunch': None, 'breakfast': None}"", 'Alcohol': ""u'full_bar'"", 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': False}"", 'RestaurantsGoodForGroups': 'False', 'BusinessAcceptsCreditCards': 'True', 'OutdoorSeating': 'None', 'RestaurantsPriceRange2': '3', 'BusinessParking': ""{'garage': None, 'street': True, 'validated': None, 'lot': True, 'valet': False}"", 'HasTV': 'True', 'RestaurantsTakeOut': 'None'}","American (New), Restaurants","{'Monday': '17:0-22:0', 'Tuesday': '17:0-22:0', 'Wednesday': '17:0-22:0', 'Thursday': '17:0-22:0', 'Friday': '17:0-22:0', 'Saturday': '17:0-22:0', 'Sunday': '17:0-22:0'}"
H5KRna9A6mDQEJ2ZN0zL6g,La Petite Grocery,4238 Magazine St,New Orleans,LA,70115,29.9206555,-90.1000744,4.0,715,1,"{'RestaurantsPriceRange2': '3', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsGoodForGroups': 'True', 'WiFi': ""u'no'"", 'Alcohol': ""u'full_bar'"", 'GoodForKids': 'False', 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': True, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"", 'NoiseLevel': ""u'average'"", 'RestaurantsReservations': 'True', 'BikeParking': 'True', 'HappyHour': 'True', 'GoodForMeal': ""{'dessert': None, 'latenight': False, 'lunch': None, 'dinner': True, 'brunch': None, 'breakfast': False}"", 'RestaurantsDelivery': 'True', 'RestaurantsTakeOut': 'True', 'HasTV': 'True', 'RestaurantsAttire': ""u'casual'"", 'DogsAllowed': 'False', 'OutdoorSeating': 'None', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'WheelchairAccessible': 'True', 'RestaurantsTableService': 'True', 'Caters': 'True'}","Restaurants, Wine Bars, Food, Brasseries, Bars, American (New), Breakfast & Brunch, Nightlife, Modern European, French, Cajun/Creole, Southern","{'Monday': '17:0-21:30', 'Tuesday': '17:0-21:30', 'Wednesday': '17:0-21:30', 'Thursday': '17:0-21:30', 'Friday': '17:0-22:30', 'Saturday': '17:0-22:30', 'Sunday': '17:0-21:30'}"
cIzp7QZOaUyRLl3ZcwsrHw,Addis Nola,424 S Broad St,New Orleans,LA,70119,29.9621191,-90.0899073,4.5,152,1,"{'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'BusinessAcceptsCreditCards': 'True', 'BikeParking': 'True', 'WheelchairAccessible': 'True', 'RestaurantsTakeOut': 'True', 'Alcohol': ""u'beer_and_wine'"", 'BYOB': 'False', 'Caters': 'True', 'RestaurantsReservations': 'True', 'HappyHour': 'True', 'RestaurantsDelivery': 'False', 'HasTV': 'False', 'OutdoorSeating': 'False', 'GoodForKids': 'True', 'Ambience': ""{u'divey': None, u'hipster': None, u'casual': True, u'touristy': None, u'trendy': None, u'intimate': None, u'romantic': False, u'classy': False, u'upscale': False}"", 'BusinessAcceptsBitcoin': 'False', 'RestaurantsTableService': 'False', 'RestaurantsPriceRange2': '2', 'GoodForMeal': ""{'dessert': None, 'latenight': None, 'lunch': None, 'dinner': True, 'brunch': None, 'breakfast': None}"", 'WiFi': ""u'free'"", 'RestaurantsGoodForGroups': 'True', 'Corkage': 'True', 'DogsAllowed': 'True'}","Vegan, Comfort Food, Restaurants, Ethiopian, African, Vegetarian, Seafood","{'Monday': '0:0-0:0', 'Tuesday': '11:0-21:0', 'Wednesday': '11:0-21:0', 'Thursday': '11:0-21:0', 'Friday': '11:0-21:0', 'Saturday': '11:0-21:0', 'Sunday': '11:0-21:0'}"
I0I2mkCOPTYVSLpc8A8VVw,Compère Lapin,535 Tchoupitoulas St,New Orleans,LA,70130,29.9479047,-90.067498,4.5,804,1,"{'RestaurantsReservations': 'True', 'RestaurantsDelivery': 'False', 'RestaurantsTakeOut': 'True', 'WiFi': ""u'free'"", 'ByAppointmentOnly': 'False', 'Caters': 'False', 'RestaurantsTableService': 'True', 'HappyHour': 'True', 'GoodForKids': 'False', 'GoodForMeal': ""{'dessert': None, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': None, 'breakfast': False}"", 'BusinessAcceptsCreditCards': 'True', 'WheelchairAccessible': 'True', 'RestaurantsGoodForGroups': 'True', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': True, 'upscale': False, 'classy': True, 'casual': False}"", 'DogsAllowed': 'False', 'BikeParking': 'True', 'BusinessAcceptsBitcoin': 'False', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': True}"", 'NoiseLevel': ""u'average'"", 'Alcohol': ""u'full_bar'"", 'RestaurantsAttire': ""'casual'"", 'RestaurantsPriceRange2': '3', 'OutdoorSeating': 'False', 'HasTV': 'True'}","Personal Chefs, Event Planning & Services, Restaurants, Caribbean, American (New), American (Traditional), French","{'Tuesday': '11:30-14:30', 'Wednesday': '17:30-21:0', 'Thursday': '17:30-21:0', 'Friday': '17:30-22:0', 'Saturday': '17:30-22:0', 'Sunday': '10:30-14:0'}"
